




		This entry was posted in <a href="https://pythonconquerstheuniverse.wordpress.com/category/python-gotchas/" title="View all posts in Python gotchas">Python gotchas</a> by <a href="https://pythonconquerstheuniverse.wordpress.com/author/stephenferg/">Steve Ferg</a>. Bookmark the <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/" title="Permalink to Gotcha — Mutable default arguments">permalink</a>.		
			&lt;/footer&gt;
&lt;/article&gt;

						&lt;div id="comments"&gt;
	
	
			&lt;h2 id="comments-title"&gt;
			6 thoughts on “&lt;span&gt;Gotcha — Mutable default arguments&lt;/span&gt;”		&lt;/h2&gt;

		
		<ol>
				<li>
		&lt;article id="comment-1385" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://2.gravatar.com/avatar/e451fec41747a331360506e29bf0e321?s=68&amp;amp;d=https%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&amp;amp;r=G" class="avatar avatar-68" height="68" width="68"/&gt;&lt;span class="fn"&gt;TheBlackCat&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1385">&lt;time datetime="2012-03-18T05:08:18+00:00"&gt;2012/03/18 at 5:08 am&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;I’ve been bitten by this before.  I know my opinion is not liked by many, but I think that anything that makes it easier to do uncommon, advanced tasks while making it harder to do common, simple tasks is a bug, not a feature.  Same for something that makes life significantly harder for beginning users (and even many advanced users) while making it slightly easier for advanced users is a bug, not a feature.  &lt;/p&gt;
&lt;p&gt;Python’s object-oriented programming features already provide clear, consistent ways to handle data persistence between function calls when it is needed.  &lt;/p&gt;
&lt;p&gt;I understand the technical reasons why it is this way, but from a practical standpoint I can’t agree with it.  It makes ordinary usage of python difficult, trips up even advanced python users, and there are much better and clearer ways to accomplish what it accomplishes.  &lt;/p&gt;
&lt;p&gt;The fact that this has to be explained to new pretty much every new python user, and explained over and over again, I think is a strong argument that it is very counter-intuitive and thus shouldn’t be there.&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	</li>
	<li>
		&lt;article id="comment-1387" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://0.gravatar.com/avatar/0d235d4094b8dbf2cd9932667d828795?s=68&amp;amp;d=https%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&amp;amp;r=G" class="avatar avatar-68" height="68" width="68"/&gt;&lt;span class="fn"&gt;<a href="http://pyrseas.wordpress.com">jma</a>&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1387">&lt;time datetime="2012-03-18T12:13:09+00:00"&gt;2012/03/18 at 12:13 pm&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;The assigments in line 5 of class Employee need to be broken in two lines.&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	<ul>
	<li>
		&lt;article id="comment-1389" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://2.gravatar.com/avatar/ba3bd1b3d3ba79b1595052ca2f14eb2b?s=39&amp;amp;d=https%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&amp;amp;r=G" class="avatar avatar-39" height="39" width="39"/&gt;&lt;span class="fn"&gt;Steve Ferg&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1389">&lt;time datetime="2012-03-18T14:28:21+00:00"&gt;2012/03/18 at 2:28 pm&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;It is fixed now.  Thanks!&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	</li>
</ul>
</li>
	<li>
		&lt;article id="comment-1393" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://2.gravatar.com/avatar/8a396819f82f8370aea760d367d78a13?s=68&amp;amp;d=https%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&amp;amp;r=G" class="avatar avatar-68" height="68" width="68"/&gt;&lt;span class="fn"&gt;<a href="http://catchxxtwo.wordpress.com">whitney</a>&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1393">&lt;time datetime="2012-03-19T04:09:11+00:00"&gt;2012/03/19 at 4:09 am&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;Fortunately, I have yet to be bitten by this, but still a very interesting post. Thanks for saving me from a future “doh!” moment.&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	</li>
	<li>
		&lt;article id="comment-1414" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://2.gravatar.com/avatar/564a0584abc7ba08b616f239aea8eec8?s=68&amp;amp;d=https%3A%2F%2Fs0.wp.com%2Fi%2Fmu.gif&amp;amp;r=G" class="avatar avatar-68" height="68" width="68"/&gt;&lt;span class="fn"&gt;gregjallen&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1414">&lt;time datetime="2012-03-22T21:12:04+00:00"&gt;2012/03/22 at 9:12 pm&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;Surely the real lesson is that we’re not smart enough to remember all the little gotcha’s like this. You really need a code checker like pylint running in your IDE to nag you about this many variations.&lt;/p&gt;
&lt;p&gt;Ideally integrate it into your continuous build system and have the build fail if this gotchas are found.&lt;/p&gt;
&lt;p&gt;PS. () can be used as an default immutable empty set or dictionary in most cases if you use a little care.&lt;/p&gt;
&lt;p&gt;If you need to mutate write:&lt;/p&gt;
&lt;p&gt;def func(lookups=()):&lt;br/&gt;
  lookups = dict(lookups)&lt;/p&gt;
&lt;p&gt;and I didn’t even need a conditional statement. Conditional statements are evil – every one you write doubles the number of unit tests you need to write.&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	</li>
	<li>
		&lt;article id="comment-1625" class="comment"&gt;
			&lt;footer class="comment-meta"&gt;
				&lt;div class="comment-author vcard"&gt;
					&lt;img alt="" src="https://i0.wp.com/graph.facebook.com/606176793/picture?q=type%3Dlarge%26_md5%3D3be72fe2e04f85871e40e5a4458b82b4&amp;amp;resize=68%2C68" class="avatar avatar-68" height="68" width="68"/&gt;&lt;span class="fn"&gt;<a href="http://www.facebook.com/mentrelli">Andrea Mentrelli</a>&lt;/span&gt; on <a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/#comment-1625">&lt;time datetime="2012-05-25T05:37:23+00:00"&gt;2012/05/25 at 5:37 am&lt;/time&gt;</a> &lt;span class="says"&gt;said:&lt;/span&gt;
									&lt;/div&gt;

				
			&lt;/footer&gt;

			&lt;div class="comment-content"&gt;&lt;p&gt;Hi. I think that the gotcha can be easily explained just keeping in mind two things:&lt;/p&gt;
&lt;p&gt;1) As it is correctly pointed out: “The objects that provide the default values are not created at the time that foobar is called. They are created at the time that the statement that defines the function is executed.”&lt;/p&gt;
&lt;p&gt;2) The statement   ‘ arg_string = arg_string + “xyz” ‘ *is* an assignment. As such, after the assignment, the objct “abc” is still there, but arg_string refers to a different object (“abcxyz”). Next time the function is called, arg_string will refer again to the default object “abc”, and so on.&lt;br/&gt;
The statement ‘ arg_list.append(“F”) ‘, instead, *is not* an assignement, of course. It is a method call. As such, it changes the content of a (mutable) object. arg_list always refer to the same (mutable) object.&lt;/p&gt;
&lt;p&gt;In other words: arg_string refers to two different (immutable) objects before/after the assignment.&lt;br/&gt;
arg_list, instead, always refers to the same object (which changes in time).&lt;/p&gt;
&lt;p&gt;But the key point is not the fact the one object is immutable (the string) and the other is mutable (the list).&lt;br/&gt;
If you substitute the method call with an assignement (e.g. you put ” arg_list = ['F'] ” ), than the behaviour of the string and the list are the same – this proves that the mutable/immutable nature of the objects in not the key point this context. The key point is that the first statement is an assignment, and the second is not.&lt;/p&gt;
&lt;/div&gt;

			&lt;div class="reply"&gt;
							&lt;/div&gt;
		&lt;/article&gt;

	</li>
		</ol>

		
				&lt;p class="nocomments"&gt;Comments are closed.&lt;/p&gt;
		
	
									
&lt;/div&gt;

				
			&lt;/div&gt;
		&lt;/div&gt;


	&lt;/div&gt;

	&lt;footer id="colophon" role="contentinfo"&gt;

			

			&lt;div id="site-generator"&gt;
				<a href="http://theme.wordpress.com/themes/twentyeleven/" title="Learn more about this theme">The Twenty Eleven Theme</a>. &lt;span class="sep"&gt; | &lt;/span&gt;				<a href="http://wordpress.com/?ref=footer">Blog at WordPress.com</a>.
			&lt;/div&gt;
	&lt;/footer&gt;
&lt;/div&gt;


&lt;script type="text/javascript"&gt;
var _qevents = _qevents || [], wpcomQuantcastData = {"qacct":"p-18-mFEk4J448M","labels":",language.en,type.wpcom,as"};
function wpcomQuantcastPixel( labels, options ) {
	var i, defaults = wpcomQuantcastData, data = { event: 'ajax' };

	labels  = labels  || '';
	options = options || {};

	if ( typeof labels != 'string' )
		options = labels;

	for ( i in defaults ) {
		data[i] = defaults[i];
	}

	for ( i in options ) {
		data[i] = options[i];
	}

	if ( data.labels ) {
		data.labels += ',' + labels;
	} else {
		data.labels = labels;
	}

	_qevents.push( data );
};
(function() {var elem = document.createElement('script');elem.src = (document.location.protocol == "https:" ? "https://secure" : "http://edge") + ".quantserve.com/quant.js";elem.async = true;elem.type = "text/javascript";var scpt = document.getElementsByTagName('script')[0];scpt.parentNode.insertBefore(elem, scpt);  })();
_qevents.push( wpcomQuantcastData );
&lt;/script&gt;
&lt;noscript&gt;&lt;div style="display: none;"&gt;&lt;img src="//pixel.quantserve.com/pixel/p-18-mFEk4J448M.gif?labels=%2Clanguage.en%2Ctype.wpcom%2Cas" height="1" width="1" alt=""/&gt;&lt;/div&gt;&lt;/noscript&gt;

&lt;script type="text/javascript" src="//0.gravatar.com/js/gprofiles.js?ver=201340ae"&gt;&lt;/script&gt;
&lt;script type="text/javascript"&gt;
/*  */
&lt;/script&gt;
&lt;script type="text/javascript" src="https://s2.wp.com/wp-content/mu-plugins/gravatar-hovercards/wpgroho.js?m=1380573781g"&gt;&lt;/script&gt;

	&lt;script&gt;
		//initialize and attach hovercards to all gravatars
		jQuery( document ).ready( function( $ ) {
			Gravatar.profile_cb = function( hash, id ) {
				WPGroHo.syncProfileData( hash, id );
			};
			Gravatar.my_hash = WPGroHo.my_hash;
			Gravatar.init( 'body', '#wp-admin-bar-my-account' );
		});
	&lt;/script&gt;

		&lt;div style="display:none"&gt;
	&lt;div class="grofile-hash-map-e451fec41747a331360506e29bf0e321"&gt;
	&lt;/div&gt;
	&lt;div class="grofile-hash-map-0d235d4094b8dbf2cd9932667d828795"&gt;
	&lt;/div&gt;
	&lt;div class="grofile-hash-map-ba3bd1b3d3ba79b1595052ca2f14eb2b"&gt;
	&lt;/div&gt;
	&lt;div class="grofile-hash-map-8a396819f82f8370aea760d367d78a13"&gt;
	&lt;/div&gt;
	&lt;div class="grofile-hash-map-564a0584abc7ba08b616f239aea8eec8"&gt;
	&lt;/div&gt;
	&lt;div class="grofile-hash-map-ea9b84556f5fbbd2e49f4586c0727ff6"&gt;
	&lt;/div&gt;
	&lt;/div&gt;

	&lt;div id="bit" class="loggedout-follow-normal"&gt;
		<a>&lt;span id="bsub-text"&gt;Follow&lt;/span&gt;</a>
		&lt;div id="bitsubscribe"&gt;

					&lt;h3&gt;&lt;label for="loggedout-follow-field"&gt;Follow “Python Conquers The Universe”&lt;/label&gt;&lt;/h3&gt;

			&lt;form action="https://subscribe.wordpress.com" method="post" accept-charset="utf-8" id="loggedout-follow"&gt;
			&lt;p&gt;Get every new post delivered to your Inbox.&lt;/p&gt;

			&lt;p id="loggedout-follow-error" style="display: none;"&gt;&lt;/p&gt;

						&lt;p class="bit-follow-count"&gt;Join 151 other followers&lt;/p&gt;
			&lt;p&gt;&lt;input type="email" name="email" style="width: 95%; padding: 1px 2px" value="Enter your email address" onfocus="this.value=(this.value=="Enter your email address") ? "" : this.value;" onblur="this.value=(this.value=="") ? "Enter email address" : this.value;" id="loggedout-follow-field"/&gt;&lt;/p&gt;

			&lt;input type="hidden" name="action" value="subscribe"/&gt;
			&lt;input type="hidden" name="blog_id" value="9223888"/&gt;
			&lt;input type="hidden" name="source" value="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/"/&gt;
			&lt;input type="hidden" name="sub-type" value="loggedout-follow"/&gt;

			&lt;input type="hidden" id="_wpnonce" name="_wpnonce" value="0713506840"/&gt;&lt;input type="hidden" name="_wp_http_referer" value="/2012/02/15/mutable-default-arguments/"/&gt;
			&lt;p id="bsub-subscribe-button"&gt;&lt;input type="submit" value="Sign me up"/&gt;&lt;/p&gt;
			&lt;/form&gt;
					&lt;div id="bsub-credit"&gt;<a href="http://wordpress.com/signup/?ref=lof">Powered by WordPress.com</a>&lt;/div&gt;
		&lt;/div&gt;
	&lt;/div&gt;
		&lt;script type="text/javascript"&gt;
		//
		&lt;/script&gt;		&lt;iframe src="https://widgets.wp.com/likes/master.html?ver=20130620a#ver=20130620a&amp;amp;mp6=1" scrolling="no" id="likes-master" name="likes-master" style="display:none;"&gt;&lt;/iframe&gt;
		&lt;div id="likes-other-gravatars"&gt;&lt;div class="likes-text"&gt;&lt;span&gt;%d&lt;/span&gt; bloggers like this:&lt;/div&gt;<ul></ul>&lt;/div&gt;
		&lt;script type="text/javascript"&gt;
		// 0 ) {
							JetpackLikespostMessage( { event: 'adminBarEnabled' }, window.frames[ 'likes-master' ] );

							stylesData.adminBarStyles = {
								background: jQuery( '#wpadminbar .quicklinks li#wp-admin-bar-wpl-like &gt; a' ).css( 'background' )
							};
						}

						if ( !window.addEventListener )
							jQuery( '#wp-admin-bar-admin-bar-likes-widget' ).hide();

						stylesData.textStyles = {
							color: jQuery( '.sd-text-color').css( 'color' ),
							fontFamily: jQuery( '.sd-text-color' ).css( 'font-family' ),
							fontSize: jQuery( '.sd-text-color' ).css( 'font-size' ),
							direction: jQuery( '.sd-text-color' ).css( 'direction' ),
							fontWeight: jQuery( '.sd-text-color' ).css( 'font-weight' ),
							fontStyle: jQuery( '.sd-text-color' ).css( 'font-style' ),
							textDecoration: jQuery( '.sd-text-color' ).css('text-decoration')
						};

						stylesData.linkStyles = {
							color: jQuery( '.sd-link-color' ).css('color'),
							fontFamily: jQuery( '.sd-link-color' ).css('font-family'),
							fontSize: jQuery( '.sd-link-color' ).css('font-size'),
							textDecoration: jQuery( '.sd-link-color' ).css('text-decoration'),
							fontWeight: jQuery( '.sd-link-color' ).css( 'font-weight' ),
							fontStyle: jQuery( '.sd-link-color' ).css( 'font-style' )
						};

						JetpackLikespostMessage( stylesData, window.frames[ 'likes-master' ] );

						var requests = [];
						jQuery( '.jetpack-likes-widget-wrapper' ).each( function( i ) {
							var regex = /like-(post|comment)-wrapper-(\d+)-(\d+)-(\w+)/;
							var match = regex.exec( this.id );
							if ( ! match || match.length != 5 )
								return;

							var info = {
								blog_id: match[2],
								width:   this.width
							};

							if ( 'post' == match[1] ) {
								info.post_id = match[3];
							} else if ( 'comment' == match[1] ) {
								info.comment_id = match[3];
							}

							info.obj_id = match[4];

							requests.push( info );
						});

						JetpackLikespostMessage( { event: 'initialBatch', requests: requests }, window.frames['likes-master'] );

						jQuery( document ).on( 'inview', 'div.jetpack-likes-widget-unloaded', function() {
							jetpackLikesWidgetQueue.push( this.id );
						});
					});
				}

				if ( 'showLikeWidget' == event.event ) {
					setTimeout( JetpackLikesWidgetQueueHandler, 10 );
					jQuery( '#' + event.id + ' .post-likes-widget-placeholder'  ).fadeOut( 'fast', function() {
						jQuery( '#' + event.id + ' .post-likes-widget' ).fadeIn( 'fast', function() {
							JetpackLikespostMessage( { event: 'likeWidgetDisplayed', blog_id: event.blog_id, post_id: event.post_id, obj_id: event.obj_id }, window.frames['likes-master'] );
						});
					});
				}

				if ( 'showOtherGravatars' == event.event ) {
					var $container = jQuery( '#likes-other-gravatars' );
					var $list = $container.find( 'ul' );

					$container.hide();
					$list.html( '' );

					$container.find( '.likes-text span' ).text( event.total );

					jQuery.each( event.likers, function( i, liker ) {
						$list.append( '<li><a href="' + liker.profile_URL + '">&lt;img src="' + liker.avatar_URL + '" alt="' + liker.name + '" width="30" height="30" style="padding-right: 3px;"/&gt;</a></li>');
					} );

					var offset = jQuery( "[name='" + event.parent + "']" ).offset();

					$container.css( 'left', offset.left + event.position.left - 10 + 'px' );
					$container.css( 'top', offset.top + event.position.top - 33 + 'px' );

					var rowLength = Math.floor( event.width / 37 );
					var height = ( Math.ceil( event.likers.length / rowLength ) * 37 ) + 13;
					if ( height &gt; 204 ) {
						height = 204;
					}

					$container.css( 'height', height + 'px' );
					$container.css( 'width', rowLength * 37 - 7 + 'px' );

					$list.css( 'width', rowLength * 37 + 'px' );

					$container.fadeIn( 'slow' );

					var scrollbarWidth = $list[0].offsetWidth - $list[0].clientWidth;
					if ( scrollbarWidth &gt; 0 ) {
						$container.width( $container.width() + scrollbarWidth );
						$list.width( $list.width() + scrollbarWidth );
					}
				}
			}

			pm.bind( 'likesMessage', function(e) { JetpackLikesMessageListener(e); } );

			jQuery( document ).click( function( e ) {
				var $container = jQuery( '#likes-other-gravatars' );

				if ( $container.has( e.target ).length === 0 ) {
					$container.fadeOut( 'slow' );
				}
			});

			function JetpackLikesWidgetQueueHandler() {
				var wrapperID;
				if ( ! jetpackLikesMasterReady ) {
					setTimeout( JetpackLikesWidgetQueueHandler, 500 );
					return;
				}

				if ( jetpackLikesWidgetQueue.length &gt; 0 ) {
					// We may have a widget that needs creating now
					var found = false;
					while( jetpackLikesWidgetQueue.length &gt; 0 ) {
						// Grab the first member of the queue that isn't already loading.
						wrapperID = jetpackLikesWidgetQueue.splice( 0, 1 )[0];
						if ( jQuery( '#' + wrapperID ).hasClass( 'jetpack-likes-widget-unloaded' ) ) {
							found = true;
							break;
						}
					}
					if ( ! found ) {
						setTimeout( JetpackLikesWidgetQueueHandler, 500 );
						return;
					}
				} else if ( jQuery( 'div.jetpack-likes-widget-unloaded' ).length &gt; 0 ) {
					// Get the next unloaded widget
					wrapperID = jQuery( 'div.jetpack-likes-widget-unloaded' ).first()[0].id;
					if ( ! wrapperID ) {
						// Everything is currently loaded
						setTimeout( JetpackLikesWidgetQueueHandler, 500 );
						return;
					}
				}

				var $wrapper = jQuery( '#' + wrapperID );
				$wrapper.find( 'iframe' ).remove();

				if ( $wrapper.hasClass( 'slim-likes-widget' ) ) {
					$wrapper.find( '.post-likes-widget-placeholder' ).after( "&lt;iframe class="post-likes-widget jetpack-likes-widget" name="" + $wrapper.data( " name'="" )="" +="" "'="" height="22px" width="68px" frameborder="0" scrolling="no" src="" + $wrapper.data( " src'="" )="" +="" "'=""&gt;&lt;/iframe&gt;" );
				} else {
					$wrapper.find( '.post-likes-widget-placeholder' ).after( "&lt;iframe class="post-likes-widget jetpack-likes-widget" name="" + $wrapper.data( " name'="" )="" +="" "'="" height="55px" width="100%" frameborder="0" src="" + $wrapper.data( " src'="" )="" +="" "'=""&gt;&lt;/iframe&gt;" );
				}

				$wrapper.removeClass( 'jetpack-likes-widget-unloaded' ).addClass( 'jetpack-likes-widget-loading' );

				$wrapper.find( 'iframe' ).load( function( e ) {
					var $iframe = jQuery( e.target );
					$wrapper.removeClass( 'jetpack-likes-widget-loading' ).addClass( 'jetpack-likes-widget-loaded' );

					JetpackLikespostMessage( { event: 'loadLikeWidget', name: $iframe.attr( 'name' ), width: $iframe.width() }, window.frames[ 'likes-master' ] );

					if ( $wrapper.hasClass( 'slim-likes-widget' ) ) {
						$wrapper.find( 'iframe' ).Jetpack( 'resizeable' );
					}
				});
				setTimeout( JetpackLikesWidgetQueueHandler, 250 );
			}
			JetpackLikesWidgetQueueHandler();
		//]]&gt;
		&lt;/script&gt;
&lt;script type="text/javascript" src="https://s0.wp.com/_static/??-eJzTLy/QTc7PK0nNK9EvyClNz8wr1i+uzCtJrMjITM/IAeKS1CJMEWP94uSizIISoOIM5/yiVL2sYh19yo1yKiotzgioLMnIz6OqiTmJmSAD7XNtDY3NjI0NTEwMTbIAsbxg2A=="&gt;&lt;/script&gt;
&lt;script type="text/javascript"&gt;
	(function(){
		var corecss = document.createElement('link');
		var themecss = document.createElement('link');
		var corecssurl = "https://s0.wp.com/wp-content/plugins/syntaxhighlighter/syntaxhighlighter3/styles/shCore.css?ver=3.0.83c";
		if ( corecss.setAttribute ) {
				corecss.setAttribute( "rel", "stylesheet" );
				corecss.setAttribute( "type", "text/css" );
				corecss.setAttribute( "href", corecssurl );
		} else {
				corecss.rel = "stylesheet";
				corecss.href = corecssurl;
		}
		document.getElementsByTagName("head")[0].insertBefore( corecss, document.getElementById("syntaxhighlighteranchor") );
		var themecssurl = "https://s0.wp.com/wp-content/plugins/syntaxhighlighter/syntaxhighlighter3/styles/shThemeDefault.css?m=1363304414g&amp;ver=3.0.83c";
		if ( themecss.setAttribute ) {
				themecss.setAttribute( "rel", "stylesheet" );
				themecss.setAttribute( "type", "text/css" );
				themecss.setAttribute( "href", themecssurl );
		} else {
				themecss.rel = "stylesheet";
				themecss.href = themecssurl;
		}
		//document.getElementById("syntaxhighlighteranchor").appendChild(themecss);
		document.getElementsByTagName("head")[0].insertBefore( themecss, document.getElementById("syntaxhighlighteranchor") );
	})();
	SyntaxHighlighter.config.strings.expandSource = '+ expand source';
	SyntaxHighlighter.config.strings.help = '?';
	SyntaxHighlighter.config.strings.alert = 'SyntaxHighlighter\n\n';
	SyntaxHighlighter.config.strings.noBrush = 'Can\'t find brush for: ';
	SyntaxHighlighter.config.strings.brushNotHtmlScript = 'Brush wasn\'t configured for html-script option: ';
	SyntaxHighlighter.defaults['pad-line-numbers'] = false;
	SyntaxHighlighter.defaults['toolbar'] = false;
	SyntaxHighlighter.all();
&lt;/script&gt;
&lt;script type="text/javascript" src="https://s1.wp.com/wp-content/js/devicepx.js?m=1373391538g"&gt;&lt;/script&gt;
&lt;script type="text/javascript" src="https://mash.network.coull.com/getaffiliatorjs?pid=8165&amp;amp;website_ref=9223888&amp;amp;ver=3.7-alpha-25157"&gt;&lt;/script&gt;
&lt;script type="text/javascript"&gt;
// 
&lt;/script&gt;&lt;script src="https://ssl-stats.wordpress.com/w.js?21" type="text/javascript"&gt;&lt;/script&gt;
&lt;script type="text/javascript"&gt;
st_go({'blog':'9223888','v':'wpcom','tz':'-4','user_id':'0','post':'1544','subd':'pythonconquerstheuniverse'});
ex_go({'crypt':'UE5XaGUuOTlwaD85flAmcm1mcmZsaDhkV11YdWFnNncxc1tjZG9XVXhRVz1bVXJlWWRQcV0tS0JbTXJtdFhqUz04cXpxWWt6VFhvK2hlbT1qLU1nSGhTK01tX0wuWkQ5UVM5aVFVaD1UOSV2LjYuPWx0P3BvQXx+PUJ2M1BXT0dvTEdBN109NCwvTmw0eEsyUW8lJV82ekZIPWcvOThHSiVMSFhRWCVtP3N5RXx2V0FnMXRFcUl1MytJNDQtZUowKzNyKyVfNkUrYXRqMUhRQWlnNDRrRkV6eFlpLTRKMHBMeDIrd2JQQlI0dDBabjEyRF9daXNhYXJZei9ifkN1fGdMPVhIOFtXeUR6PTlXR21yfCVlSmI2S0dpVA=='});
addLoadEvent(function(){linktracker_init('9223888',1544);});
	&lt;/script&gt;
&lt;noscript&gt;&lt;img src="https://stats.wordpress.com/b.gif?v=noscript" style="height:0px;width:0px;overflow:hidden" alt=""/&gt;&lt;/noscript&gt;
&lt;script&gt;
if ( 'object' === typeof wpcom_mobile_user_agent_info ) {

	wpcom_mobile_user_agent_info.init();
	var mobileStatsQueryString = "";
	
	if( false !== wpcom_mobile_user_agent_info.matchedPlatformName )
		mobileStatsQueryString += "&amp;x_" + 'mobile_platforms' + '=' + wpcom_mobile_user_agent_info.matchedPlatformName;
	
	if( false !== wpcom_mobile_user_agent_info.matchedUserAgentName )
		mobileStatsQueryString += "&amp;x_" + 'mobile_devices' + '=' + wpcom_mobile_user_agent_info.matchedUserAgentName;
	
	if( wpcom_mobile_user_agent_info.isIPad() )
		mobileStatsQueryString += "&amp;x_" + 'ipad_views' + '=' + 'views';

	if( "" != mobileStatsQueryString ) {
		new Image().src = document.location.protocol + '//stats.wordpress.com/g.gif?v=wpcom-no-pv' + mobileStatsQueryString + '&amp;baba=' + Math.random();
	}
	
}
&lt;/script&gt;
&lt;/body&gt;
&lt;/html&gt;
